-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/susan/osprey_ws/build/drone_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/PI_CAM/pi_cam.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/_t265.gazebo.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/_t265.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/base1.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_l515.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_materials.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_usb_plug.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_base.urdf.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors (copy).xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors.urdf
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors.xacro
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/worlds/drone_world.sdf
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/gazebo.launch.py
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/spawn_osprey.launch
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/spawn_osprey.launch.py
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/transform_launch.py
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/final_product_urdf.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/final_product_urdf.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/hummingbird.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/l515.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.STL
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/quadcopter_base.dae
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/quadcopter_base.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/realsense_t265.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/t265_full.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/t265_simplified.stl
-- Symlinking: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/vl53l8cx_carrier.STL
